7225 01010000
7226 00000000
7227 01000110
7228 01001001
7229 01001110
7230 01001001
7231 01010100
7232 00000000
7233 01000110
7234 01001001
7235 01010011
7236 01010100
7237 00000000
7238 01000110
7239 01001001
7240 01010011
7241 01010100
7242 01010000
7243 00000000
7244 01000110
7245 01001001
7246 01010011
7247 01010101
7248 01000010
7249 00000000
7250 01000110
7251 01001001
7252 01010011
7253 01010101
7254 01000010
7255 01010010
7256 00000000
7257 01000110
7258 01001100
7259 01000100
7260 00000000
7261 01000110
7262 01001100
7263 01000100
7264 00110001
7265 00000000
7266 01000110
7267 01001100
7268 01000100
7269 01000011
7270 01010111
7271 00000000
7272 01000110
7273 01001100
7274 01000100
7275 01000101
7276 01001110
7277 01010110
7278 00000000
7279 01000110
7280 01001100
7281 01000100
7282 01001100
7283 00110010
7284 01000101
7285 00000000
7286 01000110
7287 01001100
7288 01000100
7289 01001100
7290 00110010
7291 01010100
7292 00000000
7293 01000110
7294 01001100
7295 01000100
7296 01001100
7297 01000111
7298 00110010
7299 00000000
7300 01000110
7301 01001100
7302 01000100
7303 01001100
7304 01001110
7305 00110010
7306 00000000
7307 01000110
7308 01001100
7309 01000100
7310 01010000
7311 01001001
7312 00000000
7313 01000110
7314 01001100
7315 01000100
7316 01011010
7317 00000000
7318 01000110
7319 01001101
7320 01010101
7321 01001100
7322 00000000
7323 01000110
7324 01001101
7325 01010101
7326 01001100
7327 01010000
7328 00000000
7329 01000110
7330 01001110
7331 01001111
7332 01010000
7333 00000000
7334 01000110
7335 01010000
7336 01000001
7337 01010100
7338 01000001
7339 01001110
7340 00000000
7341 01000110
7342 01010000
7343 01010010
7344 01000101
7345 01001101
7346 00000000
7347 01000110
7348 01010000
7349 01010010
7350 01000101
7351 01001101
7352 00110001
7353 00000000
7354 01000110
7355 01010000
7356 01010100
7357 01000001
7358 01001110
7359 00000000
7360 01000110
7361 01010010
7362 01001110
7363 01000100
7364 01001001
7365 01001110
7366 01010100
7367 00000000
7368 01000110
7369 01010010
7370 01010011
7371 01010100
7372 01001111
7373 01010010
7374 00000000
7375 01000110
7376 01010011
7377 01000001
7378 01010110
7379 01000101
7380 00000000
7381 01000110
7382 01010011
7383 01000011
7384 01000001
7385 01001100
7386 01000101
7387 00000000
7388 01000110
7389 01010011
7390 01001001
7391 01001110
7392 00000000
7393 01000110
7394 01010011
7395 01001001
7396 01001110
7397 01000011
7398 01001111
7399 01010011
7400 00000000
7401 01000110
7402 01010011
7403 01010001
7404 01010010
7405 01010100
7406 00000000
7407 01000110
7408 01010011
7409 01010100
7410 00000000
7411 01000110
7412 01010011
7413 01010100
7414 01000011
7415 01010111
7416 00000000
7417 01000110
7418 01010011
7419 01010100
7420 01000101
7421 01001110
7422 01010110
7423 00000000
7424 01000110
7425 01010011
7426 01010100
7427 01010000
7428 00000000
7429 01000110
7430 01010011
7431 01010100
7432 01010011
7433 01010111
7434 00000000
7435 01000110
7436 01010011
7437 01010101
7438 01000010
7439 00000000
7440 01000110
7441 01010011
7442 01010101
7443 01000010
7444 01010000
7445 00000000
7446 01000110
7447 01010011
7448 01010101
7449 01000010
7450 01010010
7451 00000000
7452 01000110
7453 01010011
7454 01010101
7455 01000010
7456 01010010
7457 01010000
7458 00000000
7459 01000110
7460 01010100
7461 01010011
7462 01010100
7463 00000000
7464 01000110
7465 01010101
7466 01000011
7467 01001111
7468 01001101
7469 00000000
7470 01000110
7471 01010101
7472 01000011
7473 01001111
7474 01001101
7475 01010000
7476 00000000
7477 01000110
7478 01010101
7479 01000011
7480 01001111
7481 01001101
7482 01010000
7483 01010000
7484 00000000
7485 01000110
7486 01011000
7487 01000001
7488 01001101
7489 00000000
7490 01000110
7491 01011000
7492 01000011
7493 01001000
7494 00000000
7495 01000110
7496 01011000
7497 01010100
7498 01010010
7499 01000001
7500 01000011
7501 01010100
7502 00000000
7503 01000110
7504 01011001
7505 01001100
7506 00110010
7507 01011000
7508 00000000
7509 01000110
7510 01011001
7511 01001100
7512 00110010
7513 01011000
7514 01010000
7515 00110001
7516 00000000
7517 01000101
7518 01010011
7519 00000000
7520 01000011
7521 01010011
7522 00000000
7523 01010011
7524 01010011
7525 00000000
7526 01000100
7527 01010011
7528 00000000
7529 01000110
7530 01010011
7531 00000000
7532 01000111
7533 01010011
7534 00000000
7535 00111111
7536 00000000
7537 00101010
7538 00110010
7539 00000000
7540 00101010
7541 00110100
7542 00000000
7543 00101010
7544 00111000
7545 00000000
7546 01000010
7547 01011000
7548 00101011
7549 01010011
7550 01001001
7551 00000000
7552 01000010
7553 01011000
7554 00101011
7555 01000100
7556 01001001
7557 00000000
7558 01000010
7559 01010000
7560 00101011
7561 01010011
7562 01001001
7563 00000000
7564 01000010
7565 01010000
7566 00101011
7567 01000100
7568 01001001
7569 00000000
7570 01010011
7571 01001001
7572 00000000
7573 01000100
7574 01001001
7575 00000000
7576 01000010
7577 01010000
7578 00000000
7579 01000010
7580 01011000
7581 00000000
7582 01000001
7583 01001100
7584 00000000
7585 01000011
7586 01001100
7587 00000000
7588 01000100
7589 01001100
7590 00000000
7591 01000010
7592 01001100
7593 00000000
7594 01000001
7595 01001000
7596 00000000
7597 01000011
7598 01001000
7599 00000000
7600 01000100
7601 01001000
7602 00000000
7603 01000010
7604 01001000
7605 00000000
7606 01000001
7607 01011000
7608 00000000
7609 01000011
7610 01011000
7611 00000000
7612 01000100
7613 01011000
7614 00000000
7615 01010011
7616 01010000
7617 00000000
7618 01000011
7619 01010010
7620 00110000
7621 00000000
7622 01000011
7623 01010010
7624 00110001
7625 00000000
7626 01000011
7627 01010010
7628 00110010
7629 00000000
7630 01000011
7631 01010010
7632 00110011
7633 00000000
7634 01000011
7635 01010010
7636 00110100
7637 00000000
7638 01000100
7639 01010010
7640 00110000
7641 00000000
7642 01000100
7643 01010010
7644 00110001
7645 00000000
7646 01000100
7647 01010010
7648 00110010
7649 00000000
7650 01000100
7651 01010010
7652 00110011
7653 00000000
7654 01000100
7655 01010010
7656 00110100
7657 00000000
7658 01000100
7659 01010010
7660 00110101
7661 00000000
7662 01000100
7663 01010010
7664 00110110
7665 00000000
7666 01000100
7667 01010010
7668 00110111
7669 00000000
7670 01011011
7671 01000100
7672 01001001
7673 01011101
7674 00000000
7675 01011011
7676 01000101
7677 01000100
7678 01001001
7679 01011101
7680 00000000
7681 01011011
7682 01010011
7683 01001001
7684 01011101
7685 00000000
7686 01011011
7687 01000101
7688 01010011
7689 01001001
7690 01011101
7691 00000000
7692 00100101
7693 00101101
7694 00110001
7695 00110010
7696 01110011
7697 00100000
7698 00100101
7699 01110011
7700 00001010
7701 00000000
7702 00100101
7703 00110000
7704 00110010
7705 01011000
7706 00000000
7707 00100101
7708 01110011
7709 00111010
7710 00000000
7711 01010010
7712 01000101
7713 01010000
7714 01001110
7715 01011010
7716 00100000
7717 00000000
7718 01010010
7719 01000101
7720 01010000
7721 00100000
7722 00000000
7723 01001001
7724 01101100
7725 01101100
7726 01100101
7727 01100111
7728 01100001
7729 01101100
7730 00100000
7731 01101001
7732 01101110
7733 01110011
7734 01110100
7735 01110010
7736 01110101
7737 01100011
7738 01110100
7739 01101001
7740 01101111
7741 01101110
7742 00000000
7743 01010000
7744 01110010
7745 01100101
7746 01100110
7747 01101001
7748 01111000
7749 00100000
7750 01101110
7751 01101111
7752 01110100
7753 00100000
7754 01101001
7755 01101101
7756 01110000
7757 01101100
7758 01100101
7759 01101101
7760 01100101
7761 01101110
7762 01110100
7763 01100101
7764 01100100
7765 00000000
7766 00100101
7767 01110011
7768 00100000
7769 00000000
7770 00100101
7771 01011000
7772 00000000
7773 00100101
7774 00110000
7775 00110100
7776 01011000
7777 00000000
7778 01000100
7779 01010011
7780 00111010
7781 00100101
7782 01110011
7783 00000000
7784 01000101
7785 01010011
7786 00111010
7787 00100101
7788 01110011
7789 00000000
7790 00100101
7791 00110000
7792 00110100
7793 01011000
7794 00111010
7795 00100101
7796 00110000
7797 00111000
7798 01011000
7799 00000000
7800 00100101
7801 01100100
7802 00000000
7803 00100101
7804 01110011
7805 00000000
7806 01010101
7807 01101110
7808 01101001
7809 01101101
7810 01110000
7811 01101100
7812 01100101
7813 01101101
7814 01100101
7815 01101110
7816 01110100
7817 01100101
7818 01100100
7819 00100000
7820 01101111
7821 01110000
7822 01100101
7823 01110010
7824 01100001
7825 01101110
7826 01100100
7827 00100000
7828 00100101
7829 01011000
7830 00000000
7831 00101100
7832 00100000
7833 00000000
7834 01011011
7835 00100101
7836 01110011
7837 01011101
7838 00000000
7839 01011011
7840 00100101
7841 01011000
7842 01011101
7843 00000000
7844 00100101
7845 01110011
7846 00101011
7847 00100101
7848 01011000
7849 00000000
7850 00101000
7851 01101110
7852 01110101
7853 01101100
7854 01101100
7855 00101001
7856 00000000
7857 01000110
7858 00010111
7859 01000111
7860 00010111
7861 01001011
7862 00010111
7863 01001111
7864 00010111
7865 01010011
7866 00010111
7867 01010111
7868 00010111
7869 01011011
7870 00010111
7871 01011111
7872 00010111
7873 01100011
7874 00010111
7875 01101000
7876 00010111
7877 01101110
7878 00010111
7879 01110010
7880 00010111
7881 01110110
7882 00010111
7883 01111001
7884 00010111
7885 01111101
7886 00010111
7887 10000001
7888 00010111
7889 10000101
7890 00010111
7891 10001010
7892 00010111
7893 10001110
7894 00010111
7895 10010011
7896 00010111
7897 10010111
7898 00010111
7899 10011011
7900 00010111
7901 10011111
7902 00010111
7903 10100100
7904 00010111
7905 10101000
7906 00010111
7907 10101100
7908 00010111
7909 10110001
7910 00010111
7911 10110111
7912 00010111
7913 10111101
7914 00010111
7915 11000011
7916 00010111
7917 11000111
7918 00010111
7919 11001011
7920 00010111
7921 11001111
7922 00010111
7923 11010011
7924 00010111
7925 11010111
7926 00010111
7927 11011011
7928 00010111
7929 11100001
7930 00010111
7931 11100101
7932 00010111
7933 11101010
7934 00010111
7935 11101111
7936 00010111
7937 11110010
7938 00010111
7939 11110110
7940 00010111
7941 11111010
7942 00010111
7943 11111111
7944 00010111
7945 00000100
7946 00011000
7947 00001001
7948 00011000
7949 00001101
7950 00011000
7951 00010010
7952 00011000
7953 00010111
7954 00011000
7955 00011101
7956 00011000
7957 00100000
7958 00011000
7959 00100100
7960 00011000
7961 00100111
7962 00011000
7963 00101011
7964 00011000
7965 00101110
7966 00011000
7967 00110010
7968 00011000
7969 00110110
7970 00011000
7971 00111011
7972 00011000
7973 00111110
7974 00011000
7975 01000010
7976 00011000
7977 01000101
7978 00011000
7979 01001001
7980 00011000
7981 01001100
7982 00011000
7983 01010000
7984 00011000
7985 01010100
7986 00011000
7987 01011001
7988 00011000
7989 01011101
7990 00011000
7991 01100010
7992 00011000
7993 01100110
7994 00011000
7995 01101010
7996 00011000
7997 01110000
7998 00011000
7999 01110101
8000 00011000
8001 01111010
8002 00011000
8003 01111110
8004 00011000
8005 10000010
8006 00011000
8007 10000110
8008 00011000
8009 10001010
8010 00011000
8011 10001110
8012 00011000
8013 10010011
8014 00011000
8015 10011000
8016 00011000
8017 10011101
8018 00011000
8019 10100010
8020 00011000
8021 10101000
8022 00011000
8023 10101110
8024 00011000
8025 10110100
8026 00011000
8027 10111001
8028 00011000
8029 10111111
8030 00011000
8031 11000101
8032 00011000
8033 11001100
8034 00011000
8035 11010011
8036 00011000
8037 11010111
8038 00011000
8039 11011011
8040 00011000
8041 11011111
8042 00011000
8043 11100100
8044 00011000
8045 11101010
8046 00011000
8047 11110000
8048 00011000
8049 11110110
8050 00011000
8051 11111100
8052 00011000
8053 00000010
8054 00011001
8055 00000110
8056 00011001
8057 00001010
8058 00011001
8059 00001110
8060 00011001
8061 00010010
8062 00011001
8063 00010101
8064 00011001
8065 00011001
8066 00011001
8067 00011110
8068 00011001
8069 00100100
8070 00011001
8071 00101010
8072 00011001
8073 00110000
8074 00011001
8075 00110100
8076 00011001
8077 00111001
8078 00011001
8079 00111111
8080 00011001
8081 01000100
8082 00011001
8083 01001010
8084 00011001
8085 01001111
8086 00011001
8087 01010101
8088 00011001
8089 01011100
8090 00011001
8091 01100010
8092 00011001
8093 01101001
8094 00011001
8095 01101101
8096 00011001
8097 01110001
8098 00011001
8099 01110101
8100 00011001
8101 01111001
8102 00011001
8103 01111101
8104 00011001
8105 10000010
8106 00011001
8107 10000111
8108 00011001
8109 10001101
8110 00011001
8111 10010011
8112 00011001
8113 10010111
8114 00011001
8115 10011100
8116 00011001
8117 10100000
8118 00011001
8119 10100100
8120 00011001
8121 10101000
8122 00011001
8123 10101100
8124 00011001
8125 10110000
8126 00011001
8127 10110101
8128 00011001
8129 10111011
8130 00011001
8131 11000001
8132 00011001
8133 11000111
8134 00011001
8135 11001011
8136 00011001
8137 11010000
8138 00011001
8139 11010101
8140 00011001
8141 11011010
8142 00011001
8143 11011111
8144 00011001
8145 11100100
8146 00011001
8147 11101001
8148 00011001
8149 11101101
8150 00011001
8151 11110001
8152 00011001
8153 11110101
8154 00011001
8155 11111010
8156 00011001
8157 00000000
8158 00011010
8159 00000110
8160 00011010
8161 00001100
8162 00011010
8163 00010000
8164 00011010
8165 00010100
8166 00011010
8167 00011001
8168 00011010
8169 00011110
8170 00011010
8171 00100011
8172 00011010
8173 00101000
8174 00011010
8175 00101101
8176 00011010
8177 00110010
8178 00011010
8179 00111000
8180 00011010
8181 00111100
8182 00011010
8183 01000001
8184 00011010
8185 01001001
8186 00011010
8187 01001110
8188 00011010
8189 01010101
8190 00011010
8191 01011010
8192 00011010
8193 01100000
8194 00011010
8195 01100101
8196 00011010
8197 01101011
8198 00011010
8199 01110000
8200 00011010
8201 01110110
8202 00011010
8203 01111100
8204 00011010
8205 10000011
8206 00011010
8207 10001000
8208 00011010
8209 10001110
8210 00011010
8211 10010011
8212 00011010
8213 10011001
8214 00011010
8215 10011110
8216 00011010
8217 10100100
8218 00011010
8219 10101010
8220 00011010
8221 10110001
8222 00011010
8223 10110111
8224 00011010
8225 10111101
8226 00011010
8227 11000011
8228 00011010
8229 11001001
8230 00011010
8231 11001101
8232 00011010
8233 11010101
8234 00011010
8235 11011010
8236 00011010
8237 11100000
8238 00011010
8239 11100111
8240 00011010
8241 11110001
8242 00011010
8243 11111001
8244 00011010
8245 11111110
8246 00011010
8247 00000100
8248 00011011
8249 00001000
8250 00011011
8251 00001110
8252 00011011
8253 00010101
8254 00011011
8255 00011011
8256 00011011
8257 00100010
8258 00011011
8259 00101000
8260 00011011
8261 00101111
8262 00011011
8263 00110110
8264 00011011
8265 00111100
8266 00011011
8267 01000010
8268 00011011
8269 01001001
8270 00011011
8271 01001111
8272 00011011
8273 01010110
8274 00011011
8275 01011100
8276 00011011
8277 01100011
8278 00011011
8279 01101010
8280 00011011
8281 01110010
8282 00011011
8283 01111110
8284 00011011
8285 10001001
8286 00011011
8287 10010100
8288 00011011
8289 01000110
8290 00010111
8291 10011111
8292 00011011
8293 10100101
8294 00011011
8295 10101010
8296 00011011
8297 10101111
8298 00011011
8299 10110101
8300 00011011
8301 10111010
8302 00011011
8303 11000000
8304 00011011
8305 11000101
8306 00011011
8307 11001011
8308 00011011
8309 11010000
8310 00011011
8311 11010110
8312 00011011
8313 11011101
8314 00011011
8315 11100010
8316 00011011
8317 11101010
8318 00011011
8319 11101111
8320 00011011
8321 11110101
8322 00011011
8323 11111011
8324 00011011
8325 00000010
8326 00011100
8327 00001000
8328 00011100
8329 00001110
8330 00011100
8331 00010100
8332 00011100
8333 00011011
8334 00011100
8335 00100001
8336 00011100
8337 00101000
8338 00011100
8339 00101101
8340 00011100
8341 00110011
8342 00011100
8343 00111011
8344 00011100
8345 01000001
8346 00011100
8347 01000110
8348 00011100
8349 01001100
8350 00011100
8351 01010010
8352 00011100
8353 01011001
8354 00011100
8355 01011101
8356 00011100
8357 01100010
8358 00011100
8359 01101000
8360 00011100
8361 01101111
8362 00011100
8363 01110110
8364 00011100
8365 01111101
8366 00011100
8367 10000100
8368 00011100
8369 10001011
8370 00011100
8371 10010001
8372 00011100
8373 10010110
8374 00011100
8375 10011011
8376 00011100
8377 10100001
8378 00011100
8379 10100110
8380 00011100
8381 10101101
8382 00011100
8383 10110011
8384 00011100
8385 10111010
8386 00011100
8387 11000000
8388 00011100
8389 11001000
8390 00011100
8391 11001111
8392 00011100
8393 11010101
8394 00011100
8395 11011100
8396 00011100
8397 11100001
8398 00011100
8399 11101001
8400 00011100
8401 11101111
8402 00011100
8403 11110011
8404 00011100
8405 11111001
8406 00011100
8407 00000000
8408 00011101
8409 00000101
8410 00011101
8411 00001011
8412 00011101
8413 00010000
8414 00011101
8415 00010110
8416 00011101
8417 00011100
8418 00011101
8419 00100011
8420 00011101
8421 00101000
8422 00011101
8423 00101110
8424 00011101
8425 00110101
8426 00011101
8427 00111101
8428 00011101
8429 01000010
8430 00011101
8431 01000111
8432 00011101
8433 01001111
8434 00011101
8435 01010101
8436 00011101
8437 00000110
8438 00000010
8439 00101111
8440 00110011
8441 00000000
8442 00000000
8443 00000000
8444 00010000
8445 00000110
8446 00000010
8447 00110000
8448 00110100
8449 00000000
8450 00000000
8451 00000000
8452 00010000
8453 00000110
8454 00000010
8455 00110011
8456 00101111
8457 00000000
8458 00000000
8459 00000000
8460 00010000
8461 00000110
8462 00000010
8463 00110100
8464 00110000
8465 00000000
8466 00000000
8467 00000000
8468 00010000
8469 00000110
8470 00000010
8471 00010011
8472 00000011
8473 00000000
8474 00000000
8475 00000000
8476 00000000
8477 00000110
8478 00000010
8479 00100001
8480 00000100
8481 00000000
8482 00000000
8483 00000000
8484 00000000
8485 01110001
8486 00000001
8487 00011101
8488 00000000
8489 00000000
8490 00000000
8491 00000000
8492 00000000
8493 01101100
8494 00000001
8495 00011101
8496 00000000
8497 00000000
8498 00000000
8499 00000000
8500 00000000
8501 01100110
8502 00000010
8503 00101111
8504 00110011
8505 00000000
8506 00000000
8507 00000000
8508 00010000
8509 01100110
8510 00000010
8511 00110000
8512 00110100
8513 00000000
8514 00000000
8515 00000000
8516 00010000
8517 01100110
8518 00000010
8519 00110011
8520 00101111
8521 00000000
8522 00000000
8523 00000000
8524 00010000
8525 01100110
8526 00000010
8527 00110100
8528 00110000
8529 00000000
8530 00000000
8531 00000000
8532 00010000
8533 01100110
8534 00000010
8535 00010011
8536 00000011
8537 00000000
8538 00000000
8539 00000000
8540 00000000
8541 01100110
8542 00000010
8543 00100001
8544 00000100
8545 00000000
8546 00000000
8547 00000000
8548 00000000
8549 01110001
8550 00000001
8551 00011011
8552 00000000
8553 00000000
8554 00000000
8555 00000000
8556 00000000
8557 00000001
8558 00000000
8559 00000000
8560 00000000
8561 00000000
8562 00000000
8563 00000000
8564 10000000
8565 00000101
8566 00000010
8567 00101111
8568 00110011
8569 00000000
8570 00000000
8571 00000000
8572 00010000
8573 00000101
8574 00000010
8575 00110000
8576 00110100
8577 00000000
8578 00000000
8579 00000000
8580 00010000
8581 00000101
8582 00000010
8583 00110011
8584 00101111
8585 00000000
8586 00000000
8587 00000000
8588 00010000
8589 00000101
8590 00000010
8591 00110100
8592 00110000
8593 00000000
8594 00000000
8595 00000000
8596 00010000
8597 00000101
8598 00000010
8599 00010011
8600 00000011
8601 00000000
8602 00000000
8603 00000000
8604 00000000
8605 00000101
8606 00000010
8607 00100001
8608 00000100
8609 00000000
8610 00000000
8611 00000000
8612 00000000
8613 01110001
8614 00000001
8615 00011110
8616 00000000
8617 00000000
8618 00000000
8619 00000000
8620 00000000
8621 01101100
8622 00000001
8623 00011110
8624 00000000
8625 00000000
8626 00000000
8627 00000000
8628 00000000
8629 10000101
8630 00000010
8631 00101111
8632 00110011
8633 00000000
8634 00000000
8635 00000000
8636 00010000
8637 10000101
8638 00000010
8639 00110000
8640 00110100
8641 00000000
8642 00000000
8643 00000000
8644 00010000
8645 10000101
8646 00000010
8647 00110011
8648 00101111
8649 00000000
8650 00000000
8651 00000000
8652 00010000
8653 10000101
8654 00000010
8655 00110100
8656 00110000
8657 00000000
8658 00000000
8659 00000000
8660 00010000
8661 10000101
8662 00000010
8663 00010011
8664 00000011
8665 00000000
8666 00000000
8667 00000000
8668 00000000
8669 10000101
8670 00000010
8671 00100001
8672 00000100
8673 00000000
8674 00000000
8675 00000000
8676 00000000
8677 01110001
8678 00000001
8679 00011100
8680 00000000
8681 00000000
8682 00000000
8683 00000000
8684 00000000
8685 01101100
8686 00000001
8687 00011100
8688 00000000
8689 00000000
8690 00000000
8691 00000000
8692 00000000
8693 00000111
8694 00000010
8695 00101111
8696 00110011
8697 00000000
8698 00000000
8699 00000000
8700 00010000
8701 00000111
8702 00000010
8703 00110000
8704 00110100
8705 00000000
8706 00000000
8707 00000000
8708 00010000
8709 00000111
8710 00000010
8711 00110011
8712 00101111
8713 00000000
8714 00000000
8715 00000000
8716 00010000
8717 00000111
8718 00000010
8719 00110100
8720 00110000
8721 00000000
8722 00000000
8723 00000000
8724 00010000
8725 00000111
8726 00000010
8727 00010011
8728 00000011
8729 00000000
8730 00000000
8731 00000000
8732 00000000
8733 00000111
8734 00000010
8735 00100001
8736 00000100
8737 00000000
8738 00000000
8739 00000000
8740 00000000
8741 00000010
8742 00000000
8743 00000000
8744 00000000
8745 00000000
8746 00000000
8747 00000000
8748 10000000
8749 00011111
8750 00000000
8751 00000000
8752 00000000
8753 00000000
8754 00000000
8755 00000000
8756 00000000
8757 10011001
8758 00000010
8759 00101111
8760 00110011
8761 00000000
8762 00000000
8763 00000000
8764 00010000
8765 10011001
8766 00000010
8767 00110000
8768 00110100
8769 00000000
8770 00000000
8771 00000000
8772 00010000
8773 10011001
8774 00000010
8775 00110011
8776 00101111
8777 00000000
8778 00000000
8779 00000000
8780 00010000
8781 10011001
8782 00000010
8783 00110100
8784 00110000
8785 00000000
8786 00000000
8787 00000000
8788 00010000
8789 10011001
8790 00000010
8791 00010011
8792 00000011
8793 00000000
8794 00000000
8795 00000000
8796 00000000
8797 10011001
8798 00000010
8799 00100001
8800 00000100
8801 00000000
8802 00000000
8803 00000000
8804 00000000
8805 00000011
8806 00000000
8807 00000000
8808 00000000
8809 00000000
8810 00000000
8811 00000000
8812 10000000
8813 00100000
8814 00000000
8815 00000000
8816 00000000
8817 00000000
8818 00000000
8819 00000000
8820 00000000
8821 10100001
8822 00000010
8823 00101111
8824 00110011
8825 00000000
8826 00000000
8827 00000000
8828 00010000
8829 10100001
8830 00000010
8831 00110000
8832 00110100
8833 00000000
8834 00000000
8835 00000000
8836 00010000
8837 10100001
8838 00000010
8839 00110011
8840 00101111
8841 00000000
8842 00000000
8843 00000000
8844 00010000
8845 10100001
8846 00000010
8847 00110100
8848 00110000
8849 00000000
8850 00000000
8851 00000000
8852 00010000
8853 10100001
8854 00000010
8855 00010011
8856 00000011
8857 00000000
8858 00000000
8859 00000000
8860 00000000
8861 10100001
8862 00000010
8863 00100001
8864 00000100
8865 00000000
8866 00000000
8867 00000000
8868 00000000
8869 00000100
8870 00000000
8871 00000000
8872 00000000
8873 00000000
8874 00000000
8875 00000000
8876 10000000
8877 00000001
8878 00000000
8879 00000000
8880 00000000
8881 00000000
8882 00000000
8883 00000000
8884 00000000
8885 00011000
8886 00000010
8887 00101111
8888 00110011
8889 00000000
8890 00000000
8891 00000000
8892 00010000
8893 00011000
8894 00000010
8895 00110000
8896 00110100
8897 00000000
8898 00000000
8899 00000000
8900 00010000
8901 00011000
8902 00000010
8903 00110011
8904 00101111
8905 00000000
8906 00000000
8907 00000000
8908 00010000
8909 00011000
8910 00000010
8911 00110100
8912 00110000
8913 00000000
8914 00000000
8915 00000000
8916 00010000
8917 00011000
8918 00000010
8919 00010011
8920 00000011
8921 00000000
8922 00000000
8923 00000000
8924 00000000
8925 00011000
8926 00000010
8927 00100001
8928 00000100
8929 00000000
8930 00000000
8931 00000000
8932 00000000
8933 00000101
8934 00000000
8935 00000000
8936 00000000
8937 00000000
8938 00000000
8939 00000000
8940 10000000
8941 00000100
8942 00000000
8943 00000000
8944 00000000
8945 00000000
8946 00000000
8947 00000000
8948 00000000
8949 00101000
8950 00000001
8951 00100001
8952 00000000
8953 00000000
8954 00000000
8955 00000000
8956 00000000
8957 00101000
8958 00000001
8959 00100010
8960 00000000
8961 00000000
8962 00000000
8963 00000000
8964 00000000
8965 00101000
8966 00000001
8967 00100011
8968 00000000
8969 00000000
8970 00000000
8971 00000000
8972 00000000
8973 00101000
8974 00000001
8975 00100100
8976 00000000
8977 00000000
8978 00000000
8979 00000000
8980 00000000
8981 00101000
8982 00000001
8983 00100101
8984 00000000
8985 00000000
8986 00000000
8987 00000000
8988 00000000
8989 00101000
8990 00000001
8991 00100110
8992 00000000
8993 00000000
8994 00000000
8995 00000000
8996 00000000
8997 00101000
8998 00000001
8999 00100111
9000 00000000
9001 00000000
9002 00000000
9003 00000000
9004 00000000
9005 00101000
9006 00000001
9007 00101000
9008 00000000
9009 00000000
9010 00000000
9011 00000000
9012 00000000
9013 00100001
9014 00000001
9015 00100001
9016 00000000
9017 00000000
9018 00000000
9019 00000000
9020 00000000
9021 00100001
9022 00000001
9023 00100010
9024 00000000
9025 00000000
9026 00000000
9027 00000000
9028 00000000
9029 00100001
9030 00000001
9031 00100011
9032 00000000
9033 00000000
9034 00000000
9035 00000000
9036 00000000
9037 00100001
9038 00000001
9039 00100100
9040 00000000
9041 00000000
9042 00000000
9043 00000000
9044 00000000
9045 00100001
9046 00000001
9047 00100101
9048 00000000
9049 00000000
9050 00000000
9051 00000000
9052 00000000
9053 00100001
9054 00000001
9055 00100110
9056 00000000
9057 00000000
9058 00000000
9059 00000000
9060 00000000
9061 00100001
9062 00000001
9063 00100111
9064 00000000
9065 00000000
9066 00000000
9067 00000000
9068 00000000
9069 00100001
9070 00000001
9071 00101000
9072 00000000
9073 00000000
9074 00000000
9075 00000000
9076 00000000
9077 01110001
9078 00000001
9079 00100001
9080 00000000
9081 00000000
9082 00000000
9083 00000000
9084 00000000
9085 01110001
9086 00000001
9087 00100010
9088 00000000
9089 00000000
9090 00000000
9091 00000000
9092 00000000
9093 01110001
9094 00000001
9095 00100011
9096 00000000
9097 00000000
9098 00000000
9099 00000000
9100 00000000
9101 01110001
9102 00000001
9103 00100100
9104 00000000
9105 00000000
9106 00000000
9107 00000000
9108 00000000
9109 01110001
9110 00000001
9111 00100101
9112 00000000
9113 00000000
9114 00000000
9115 00000000
9116 00000000
9117 01110001
9118 00000001
9119 00100110
9120 00000000
9121 00000000
9122 00000000
9123 00000000
9124 00000000
9125 01110001
9126 00000001
9127 00100111
9128 00000000
9129 00000000
9130 00000000
9131 00000000
9132 00000000
9133 01110001
9134 00000001
9135 00101000
9136 00000000
9137 00000000
9138 00000000
9139 00000000
9140 00000000
9141 01101100
9142 00000001
9143 00100001
9144 00000000
9145 00000000
9146 00000000
9147 00000000
9148 00000000
9149 01101100
9150 00000001
9151 00100010
9152 00000000
9153 00000000
9154 00000000
9155 00000000
9156 00000000
9157 01101100
9158 00000001
9159 00100011
9160 00000000
9161 00000000
9162 00000000
9163 00000000
9164 00000000
9165 01101100
9166 00000001
9167 00100100
9168 00000000
9169 00000000
9170 00000000
9171 00000000
9172 00000000
9173 01101100
9174 00000001
9175 00100101
9176 00000000
9177 00000000
9178 00000000
9179 00000000
9180 00000000
9181 01101100
9182 00000001
9183 00100110
9184 00000000
9185 00000000
9186 00000000
9187 00000000
9188 00000000
9189 01101100
9190 00000001
9191 00100111
9192 00000000
9193 00000000
9194 00000000
9195 00000000
9196 00000000
9197 01101100
9198 00000001
9199 00101000
9200 00000000
9201 00000000
9202 00000000
9203 00000000
9204 00000000
9205 01110010
9206 00000000
9207 00000000
9208 00000000
9209 00000000
9210 00000000
9211 00000000
9212 01000000
9213 01101101
9214 00000000
9215 00000000
9216 00000000
9217 00000000
9218 00000000
9219 00000000
9220 01000000
9221 00001001
9222 00000010
9223 00110100
9224 00110110
